local_file,original_zip_path,bytes
library-asset-026-5145867-orig.jpg,fr agnel lib/5145867_orig.jpg,239114
library-asset-027-5182770-orig.jpg,fr agnel lib/5182770_orig.jpg,78165
library-asset-028-5530568-orig.jpg,fr agnel lib/5530568_orig.jpg,82957
library-asset-029-6514648-orig.jpg,fr agnel lib/6514648_orig.jpg,247136
library-asset-030-7042424-orig.jpg,fr agnel lib/7042424_orig.jpg,251500
library-asset-031-7178698.jpg,fr agnel lib/7178698.jpg,52464
library-asset-032-7696470-orig.jpg,fr agnel lib/7696470_orig.jpg,258644
library-asset-033-8297215-orig.jpg,fr agnel lib/8297215_orig.jpg,279228
library-asset-034-8422111-orig.jpg,fr agnel lib/8422111_orig.jpeg,149661
library-asset-035-9637185-orig.jpg,fr agnel lib/9637185_orig.jpg,258433
library-asset-036-9835397-orig.jpg,fr agnel lib/9835397_orig.jpg,226211
library-asset-037-9888024-orig.jpg,fr agnel lib/9888024_orig.jpg,146291
library-asset-038-books-selection-2-1-orig.jpg,fr agnel lib/books-selection-2_1_orig.jpg,136720
library-asset-039-first-batch-orig.jpg,"fr agnel lib/Certificate Course Students - Fr. Agnel College Library, Pilar_files/first-batch_orig.jpg",289106
library-asset-040-footer-toast-published-image-1.png,"fr agnel lib/Certificate Course Students - Fr. Agnel College Library, Pilar_files/footer-toast-published-image-1.png",9677
library-asset-041-fourth-batch-orig.jpg,"fr agnel lib/Certificate Course Students - Fr. Agnel College Library, Pilar_files/fourth-batch_orig.jpg",377088
library-asset-042-library-science-2017-orig.jpg,"fr agnel lib/Certificate Course Students - Fr. Agnel College Library, Pilar_files/library-science-2017_orig.jpg",333088
library-asset-043-second-orig.jpg,"fr agnel lib/Certificate Course Students - Fr. Agnel College Library, Pilar_files/second_orig.jpg",473400
library-asset-044-third-orig.jpg,"fr agnel lib/Certificate Course Students - Fr. Agnel College Library, Pilar_files/third_orig.jpg",362956
library-asset-045-dsc-5336.jpg,fr agnel lib/dsc-5336.jpg,53821
library-asset-046-e0554eb6-c0f7-45ce-8468-99e5b2545050-orig.jpg,fr agnel lib/e0554eb6-c0f7-45ce-8468-99e5b2545050_orig.jpg,135479
library-asset-047-18235f71-589b-4387-8052-effe4eced81d.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/18235f71-589b-4387-8052-effe4eced81d.jpg",128998
library-asset-048-2.png,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/2.png",301169
library-asset-049-20200120-133445-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/20200120-133445_orig.jpg",162666
library-asset-050-e0554eb6-c0f7-45ce-8468-99e5b2545050.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/e0554eb6-c0f7-45ce-8468-99e5b2545050.jpg",81627
library-asset-051-img-0289.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-0289.jpg",189672
library-asset-052-img-0289-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-0289_orig.jpg",335824
library-asset-053-img-0298.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-0298.jpg",159510
library-asset-054-img-0298-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-0298_orig.jpg",270725
library-asset-055-img-0669.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-0669.jpg",157300
library-asset-056-img-0669-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-0669_orig.jpg",268074
library-asset-057-img-1102.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-1102.jpg",127856
library-asset-058-img-1102-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-1102_orig.jpg",209431
library-asset-059-img-20180205-113204.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-20180205-113204.jpg",142205
library-asset-060-img-20180717-094241.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-20180717-094241.jpg",122377
library-asset-061-img-20190118-125016.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-20190118-125016.jpg",132400
library-asset-062-img-20190118-125016-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-20190118-125016_orig.jpg",216059
library-asset-063-img-20190810-wa0000.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-20190810-wa0000.jpg",121738
library-asset-064-img-20190930-133143-hdr.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-20190930-133143-hdr.jpg",118587
library-asset-065-img-20220414-wa0000.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-20220414-wa0000.jpg",87849
library-asset-066-img-20220623-081452.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-20220623-081452.jpg",174425
library-asset-067-img-20220623-081452-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-20220623-081452_orig.jpg",299754
library-asset-068-img-6908.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/img-6908.jpg",96997
library-asset-069-photo-2025-04-30-10-46-29.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/photo-2025-04-30-10-46-29.jpg",112785
library-asset-070-photo-2025-04-30-10-46-29-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/photo-2025-04-30-10-46-29_orig.jpg",177096
library-asset-071-whatsapp-image-2021-02-10-at-11-26-50.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2021-02-10-at-11-26-50.jpeg",61761
library-asset-072-whatsapp-image-2021-02-10-at-11-26-50-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2021-02-10-at-11-26-50_orig.jpeg",153041
library-asset-073-whatsapp-image-2021-03-12-at-12-58-20.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2021-03-12-at-12-58-20.jpeg",63698
library-asset-074-whatsapp-image-2021-03-12-at-12-58-20-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2021-03-12-at-12-58-20_orig.jpeg",102694
library-asset-075-whatsapp-image-2022-04-19-at-1-05-08-pm.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2022-04-19-at-1-05-08-pm.jpeg",60214
library-asset-076-whatsapp-image-2022-08-12-at-9-53-50-am.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2022-08-12-at-9-53-50-am.jpeg",41178
library-asset-077-whatsapp-image-2022-08-13-at-9-55-51-am.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2022-08-13-at-9-55-51-am.jpeg",52603
library-asset-078-whatsapp-image-2022-08-16-at-9-52-40-am.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2022-08-16-at-9-52-40-am.jpeg",46029
library-asset-079-whatsapp-image-2022-09-05-at-3-26-57-pm.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2022-09-05-at-3-26-57-pm.jpeg",89075
library-asset-080-whatsapp-image-2023-08-12-at-10-05-41-am-1.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2023-08-12-at-10-05-41-am-1.jpeg",46039
library-asset-081-whatsapp-image-2023-08-12-at-10-05-41-am-1-ori.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2023-08-12-at-10-05-41-am-1_orig.jpeg",70074
library-asset-082-whatsapp-image-2023-08-16-at-10-29-37-am-1.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2023-08-16-at-10-29-37-am-1.jpeg",49665
library-asset-083-whatsapp-image-2023-10-05-at-11-33-22-am-1.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2023-10-05-at-11-33-22-am-1.jpeg",78676
library-asset-084-whatsapp-image-2023-10-06-at-9-19-41-pm.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2023-10-06-at-9-19-41-pm.jpeg",104030
library-asset-085-whatsapp-image-2023-10-06-at-9-19-41-pm-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2023-10-06-at-9-19-41-pm_orig.jpeg",180770
library-asset-086-whatsapp-image-2024-02-10-at-12-08-42-am-2.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2024-02-10-at-12-08-42-am-2.jpeg",50543
library-asset-087-whatsapp-image-2024-02-10-at-12-08-42-am-2-ori.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2024-02-10-at-12-08-42-am-2_orig.jpeg",77587
library-asset-088-whatsapp-image-2024-02-10-at-12-10-02-am-1.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2024-02-10-at-12-10-02-am-1.jpeg",48223
library-asset-089-whatsapp-image-2024-03-18-at-10-19-56-pm-1.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2024-03-18-at-10-19-56-pm-1.jpeg",89595
library-asset-090-whatsapp-image-2024-04-18-at-10-53-10-pm-1.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2024-04-18-at-10-53-10-pm-1.jpeg",51252
library-asset-091-whatsapp-image-2024-04-18-at-10-53-10-pm-1-ori.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2024-04-18-at-10-53-10-pm-1_orig.jpeg",80661
library-asset-092-whatsapp-image-2024-04-18-at-10-53-12-pm.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2024-04-18-at-10-53-12-pm.jpeg",49639
library-asset-093-whatsapp-image-2024-04-18-at-10-53-12-pm-orig.jpg,"fr agnel lib/Fr. Agnel College Library, Pilar - Home_files/whatsapp-image-2024-04-18-at-10-53-12-pm_orig.jpeg",77074
library-asset-094-lib-train-3-orig.jpg,fr agnel lib/lib-train-3_orig.jpg,92273
library-asset-095-library-science-batch-2017-1-orig.jpg,fr agnel lib/library-science-batch-2017_1_orig.jpg,197025
